ID,Nome,Sobrenome,Nome Completo,Idade,Time,Valor,Overall,Força,Resistencia,Velocidade,Força de vontade,Criatividade,Machucado,Posição,Liderança,Tempo De Recuperação
0,Enzo, Gomes,Enzo Gomes,32,Palmeiras,3512,52,99,50,38,11,63,Não,Libero,Sim,0
1,Caio, Ribeiro,Caio Ribeiro,26,Coritiba,6322,51,65,30,47,75,42,Sim,Ataque,Não,11
2,Davi, Martins,Davi Martins,18,Fortaleza,5440,27,28,24,21,5,57,Não,Ataque,Não,0
3,Nicolas, Souza,Nicolas Souza,18,Athletico-PR,6413,37,6,25,68,3,86,Sim,Libero,Sim,10
4,Murilo, Santos,Murilo Santos,30,Cuiabá,4562,70,82,85,61,70,52,Sim,Meio,Sim,1
5,Henrique, Ribeiro,Henrique Ribeiro,38,Palmeiras,8186,64,64,80,79,65,33,Não,Gol,Sim,0
6,Eduardo, Freitas,Eduardo Freitas,32,Cuiabá,6057,45,61,11,62,56,36,Não,Ataque,Não,0
7,Cauã, Alves,Cauã Alves,37,Corinthians,7534,41,31,48,11,42,77,Sim,Gol,Sim,6
8,Arthur, Gomes,Arthur Gomes,23,Bragantino,6491,43,32,68,31,42,42,Sim,Ataque,Não,4
9,Gustavo, Nascimento,Gustavo Nascimento,37,Atlético-MG,4817,49,23,58,21,57,90,Não,Ataque,Sim,0
10,Eduardo, Silva,Eduardo Silva,22,Palmeiras,1299,34,60,44,34,4,31,Não,Ataque,Não,0
11,Vitor, Marques,Vitor Marques,22,América-MG,3360,43,76,17,15,72,35,Não,Ataque,Sim,0
12,João Vitor, Santana,João Vitor Santana,34,Bragantino,7944,27,33,57,1,24,21,Sim,Ataque,Sim,5
13,Gabriel, Almeida,Gabriel Almeida,33,Palmeiras,2963,50,47,76,30,31,70,Não,Meio,Sim,0
14,Thiago, Gomes,Thiago Gomes,27,Bahia,7243,43,12,36,97,1,71,Sim,Defesa,Não,1
15,Gustavo, Lima,Gustavo Lima,31,Atlético-MG,4370,42,11,16,65,78,40,Sim,Defesa,Não,6
16,Lucas, Rodrigues,Lucas Rodrigues,21,Botafogo,8961,68,99,59,30,57,97,Não,Ataque,Sim,0
17,Nicolas, Moreira,Nicolas Moreira,31,Bragantino,1811,57,78,16,84,79,31,Não,Gol,Sim,0
18,Gabriel, Mendes,Gabriel Mendes,39,Fluminense,2479,49,80,81,62,2,24,Sim,Ataque,Sim,4
19,Marcos, Freitas,Marcos Freitas,33,Santos,7594,58,43,50,82,35,84,Sim,Meio,Não,5
20,Henrique, Cardoso,Henrique Cardoso,18,Coritiba,6333,48,95,7,20,65,57,Sim,Defesa,Sim,3
21,Marcos, Costa,Marcos Costa,26,Cuiabá,1075,63,84,89,15,79,52,Não,Defesa,Sim,0
22,Murilo, Gonçalves,Murilo Gonçalves,26,Internacional,1625,45,92,15,22,25,72,Sim,Libero,Sim,2
23,Arthur, Teixeira,Arthur Teixeira,35,Fluminense,8284,58,37,7,100,95,53,Não,Gol,Não,0
24,Matheus, Andrade,Matheus Andrade,17,Goiás,5793,35,30,28,83,10,28,Não,Libero,Sim,0
25,Murilo, Ribeiro,Murilo Ribeiro,33,Flamengo,9246,26,20,8,36,1,66,Sim,Meio,Sim,12
26,Eduardo, Fernandes,Eduardo Fernandes,39,Cuiabá,9952,23,46,28,11,12,18,Não,Defesa,Sim,0
27,Gustavo, Rodrigues,Gustavo Rodrigues,36,Bragantino,3485,45,15,59,29,30,93,Não,Gol,Sim,0
28,João, Oliveira,João Oliveira,25,Corinthians,1034,57,62,55,42,37,93,Não,Meio,Sim,0
